User-agent: *
Allow: /

Disallow: /dashboard/
Disallow: /admin/
Disallow: /login
Disallow: /cadastro
Disallow: /onboarding
Disallow: /auth/
Disallow: /auth/action
Disallow: /menu
Disallow: /settings
Disallow: /orders
Disallow: /statistics
Disallow: /reviews
Disallow: /qrcodes
Disallow: /users
Disallow: /out-screen
Disallow: /motoboy

Disallow: /pedido/
Disallow: /order/
Disallow: /tracking/
Disallow: /*/pedido/
Disallow: /*/order/
Disallow: /store/*/pedido/
Disallow: /store/*/order/

Sitemap: https://pratoby.com/sitemap.xml
